nombre,poblacion,superficie,continente
Afganistán,43844111,652860,Asia
Albania,2349580,28750,Europa
Alemania,83491249,357600,Europa
Andorra,82904,470,Europa
Angola,39040039,1246700,África
Antigua y Barbuda,94209,440,América
Arabia Saudita,36973555,2149690,Asia
Argelia,47435312,2381740,África
Argentina,45851378,2780400,América
Armenia,3086700,29740,Asia
Aruba,108785,180,América
Australia,27614411,7741220,Oceanía
Austria,9208163,83879,Europa
Azerbaiyán,10246996,86600,Asia
Bahamas,403033,13880,América
Bahrein,1600366,790,Asia
Bangladesh,175686899,147570,Asia
Barbados,282623,430,América
Belarús,9085991,207630,Europa
Belice,422924,22970,América
Benin,14814460,114760,África
Bermudas,64555,4290,América
Bhután,796682,38390,Asia
Bolivia,12581843,1098580,América
Bosnia y Herzegovina,3140095,51210,Europa
Botswana,2562122,581730,África
Brasil,212812405,8510420,América
Brunei Darussalam,466330,5770,Asia
Bulgaria,6433302,111000,Europa
Burkina Faso,24074580,274200,África
Burundi,14390003,27830,África
Bélgica,11941781,30689,Europa
Cabo Verde,527326,4030,África
Camboya,17847982,181040,Asia
Camerún,29879337,475440,África
Canadá,41651653,15634410,América
Chad,21003705,1284000,África
Chile,19859921,757245,América
China,1406585000,9562910,Asia
Chipre,1370754,9250,Asia
Colombia,53425635,1140619,América
Comoras,882847,1861,África
"Congo, República Democrática del",112832473,2344860,África
"Congo, República del",6484437,342000,África
"Corea, República Popular Democrática de",26571036,120540,Asia
"Corea, República de",51684564,100440,Asia
Costa Rica,5152950,51100,América
Croacia,3876200,88070,Europa
Cuba,10937203,109880,América
Curacao,156263,444,América
Côte d'Ivoire,32711547,322460,África
Dinamarca,6009169,42920,Europa
Djibouti,1184076,23200,África
Dominica,65871,750,América
Ecuador,18289896,256370,América
"Egipto, República Árabe de",118365995,1001450,África
El Salvador,6365503,21040,América
Emiratos Árabes Unidos,11513149,98648,Asia
Eritrea,3607003,121766,África
Eslovenia,2130986,20480,Europa
España,49355143,505978,Europa
Estados Unidos,341784857,9831510,América
Estonia,1366475,45340,Europa
Eswatini,1256174,17360,África
Etiopía,135472051,1136240,África
Federación de Rusia,143513328,17125190,Europa
Fiji,933154,18270,Oceanía
Filipinas,116786962,300000,Asia
Finlandia,5646436,338470,Europa
Francia,68720337,606410,Europa
Gabón,2593130,267670,África
Gambia,2822093,11300,África
Georgia,3935766,69700,Asia
Ghana,35064272,238533,África
Gibraltar,40126,10,Europa
Granada,117303,340,América
Grecia,10413962,131960,Europa
Groenlandia,56831,410450,América
Guam,168999,540,Oceanía
Guatemala,18687881,108890,América
Guinea,15099727,245860,África
Guinea Ecuatorial,1938431,28050,África
Guinea-Bissau,2249515,36130,África
Guyana,835986,214970,América
Haití,11906095,27750,América
Honduras,11005850,112490,América
"Hong Kong, Región Administrativa Especial",7498900,1110,Asia
Hungría,9514251,93030,Europa
India,1463865525,3287260,Asia
Indonesia,285721236,1916907,Asia
Iraq,47020774,435050,Asia
Irlanda,5484367,70280,Europa
"Irán, República Islámica del",92417681,1745150,Asia
Isla de Man,84118,570,Europa
Isla de San Martín (parte francesa),24941,50,América
Islandia,392404,103000,Europa
Islas Caimán,75844,264,América
Islas Feroe,54900,12960,Europa
Islas Marshall,36282,180,Oceanía
Islas Salomón,838645,28900,Oceanía
Islas Turcas y Caicos,46855,950,América
Islas Vírgenes (EE.UU.),103792,350,América
Islas Vírgenes Británicas,39732,150,América
Israel,10122800,22070,Asia
Italia,58915656,302070,Europa
Jamaica,2837077,10990,América
Japón,123366734,377969,Asia
Jordania,11520684,89318,Asia
Kazajstán,20843754,2724902,Asia
Kenya,57532493,591969,África
Kirguistán,7343064,199950,Asia
Kiribati,136488,810,Oceanía
Kuwait,4865298,17820,Asia
Lesotho,2363325,30360,África
Letonia,1847785,64590,Europa
Liberia,5731206,111370,África
Libia,7458555,1759540,África
Liechtenstein,41024,160,Europa
Lituania,2888774,65286,Europa
Luxemburgo,686970,2590,Europa
Líbano,5849421,10450,Asia
Macedonia del Norte,1820909,25710,Europa
Madagascar,32740678,587295,África
Malasia,35977838,330411,Asia
Malawi,22216120,118480,África
Maldivas,529676,300,Asia
Malta,579704,320,Europa
Malí,25198821,1240190,África
Mariana,43541,460,Oceanía
Marruecos,38430770,446550,África
Mauricio,1243741,2010,África
Mauritania,5315065,1030700,África
Micronesia (Estados Federados de),113683,700,Oceanía
Mongolia,3568978,1564120,Asia
Montenegro,623129,13810,Europa
Mozambique,35631653,799380,África
Myanmar,54850648,676590,Asia
México,131946900,1959142,América
Mónaco,38341,75,Europa
Namibia,3092816,824290,África
Nauru,12025,20,Oceanía
Nepal,29618118,147180,Asia
Nicaragua,7007502,130370,América
Nigeria,237527782,923770,África
Noruega,5610870,624500,Europa
Nueva Caledonia,295333,18580,Oceanía
Nueva Zelandia,5324700,267710,Oceanía
Níger,27917831,1267000,África
Omán,5494691,309500,Asia
Pakistán,255219554,796100,Asia
Palau,17663,460,Oceanía
Panamá,4571189,75320,América
Papua Nueva Guinea,10762817,462840,Oceanía
Paraguay,7013078,406752,América
Países Bajos,18087633,41540,Europa
Perú,34576665,1285220,América
Polinesia Francesa,282465,3471,Oceanía
Polonia,36435861,312720,Europa
Portugal,10804871,92230,Europa
Puerto Rico (US),3184835,8870,América
Qatar,2972215,11490,Asia
"Región Administrativa Especial de Macao, China",685900,33,Asia
Reino Unido,69487000,243610,Europa
República Centroafricana,5513282,622980,África
República Checa,10886878,78871,Europa
República Democrática Popular Lao,7873046,236800,Asia
República Dominicana,11520487,146839,América
República Eslovaca,5413813,49030,Europa
República Federal de Somalia,19654739,637660,África
República de Moldova,2360527,33850,Europa
República Árabe Siria,25620427,185180,Asia
Ribera Occidental y Gaza,5413596,6025,Asia
Rumania,19020271,238400,Europa
Rwanda,14569341,26340,África
Saint Kitts y Nevis,46922,260,América
Samoa,219306,2840,Oceanía
Samoa Americana,46029,200,Oceanía
San Marino,34109,60,Europa
San Vicente y las Granadinas,99924,390,América
Santa Lucía,180149,620,América
Santo Tomé y Príncipe,240254,960,África
Senegal,18931966,196710,África
Serbia,6549143,84990,Europa
Seychelles,122730,460,África
Sierra Leona,8819794,72300,África
Singapur,6111175,728,Asia
Sint Maarten (Dutch part),43923,34,América
Sri Lanka,21756000,65610,Asia
Sudáfrica,64747319,1219090,África
Sudán,51662147,1878000,África
Sudán del Sur,12188788,646883,África
Suecia,10596620,528860,Europa
Suiza,9092436,41291,Europa
Suriname,639850,163820,América
Tailandia,71619863,513115,Asia
Tanzanía,70545865,947300,África
Tayikistán,10786734,141379,Asia
Timor-Leste,1418517,14870,Asia
Togo,8591626,56790,África
Tonga,103742,750,Oceanía
Trinidad y Tobago,1367764,5130,América
Turkmenistán,7618847,491209,Asia
Turquía,85878556,785350,Asia
Tuvalu,9492,30,Oceanía
Túnez,12348573,163610,África
Ucrania,38980376,603550,Europa
Uganda,51384894,241550,África
Uruguay,3384688,176220,América
Uzbekistán,37053428,448924,Asia
Vanuatu,335169,12190,Oceanía
Venezuela,28516896,912050,América
Viet Nam,101598527,331340,Asia
"Yemen, Rep. del",41773878,527970,Asia
Zambia,21913874,752610,África
Zimbabwe,16950795,390760,África
